City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.93,Clouds,-9.8,-139.0333,Villa Enata
1,Geraldton,AU,57.61,Clear,-28.7667,114.6,Broadwater Mariner Resort
2,Arraial Do Cabo,BR,71.56,Clear,-22.9661,-42.0278,Pousada Porto Praia
3,Jacareacanga,BR,75.27,Rain,-6.2222,-57.7528,Casa do Ian😎
4,Hobart,AU,52.02,Clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
5,Nikolskoye,RU,49.89,Clouds,59.7035,30.7861,Tourist House - Sablino
6,Yulara,AU,48.04,Clear,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
8,Kruisfontein,ZA,59.81,Clouds,-34.0033,24.7314,Oyster Bay House Rental
9,Upata,VE,75.2,Clouds,8.0086,-62.3989,Posada Villa Nela
11,Kapaa,US,82.38,Clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Corinto,GR,59.9,Clouds,37.9407,22.9573,Ephira Hotel
14,Rikitea,PF,77.43,Rain,-23.1203,-134.9692,People ThankYou
15,Bluff,NZ,57.79,Clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
16,Busselton,AU,55.36,Clear,-33.65,115.3333,Observatory Guest House
17,Yellowknife,CA,54.12,Clouds,62.456,-114.3525,The Explorer Hotel
18,Mahibadhoo,MV,84.18,Clouds,3.7833,72.9667,Omadhoo Inn
20,Necochea,AR,57.09,Clouds,-38.5473,-58.7368,dyd -mar Hotel
21,Puerto Ayora,EC,74.73,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Portland,US,60.84,Rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
27,Bambous Virieux,MU,75.45,Clouds,-20.3428,57.7575,Casa Tia Villa
29,Perry,US,61.52,Rain,37.2506,-83.1999,Hampton Inn & Suites Hazard
30,Cape Town,ZA,57.61,Clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
31,Fort Frances,CA,73.17,Clear,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
33,Mataura,NZ,57.47,Clouds,-46.1927,168.8643,Ellie's Villa
34,Kenai,US,56.03,Clouds,60.5544,-151.2583,Aspen Extended Stay Suites
35,Soria,ES,46.85,Clear,41.6667,-2.6667,Casa Rural Sierra de Inodejo
36,Bethel,US,54.91,Rain,41.3712,-73.414,Courtyard by Marriott Danbury
37,Isangel,VU,78.6,Clouds,-19.55,169.2667,Tanna Lodge
39,Charters Towers,AU,76.03,Clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
40,Hilo,US,82.27,Rain,19.7297,-155.09,Hilo Hawaiian Hotel
41,East London,ZA,67.73,Clouds,-33.0153,27.9116,Tu Casa
44,Juneau,US,46.98,Rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
46,Ponta Do Sol,PT,68.63,Clouds,32.6667,-17.1,Hotel do Campo
47,Port Alfred,ZA,64.18,Clouds,-33.5906,26.891,The Halyards Hotel
48,Esmeraldas,BR,72.46,Clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
51,Nhulunbuy,AU,84.81,Clouds,-12.2333,136.7667,East Arnhem Real Estate
52,Souillac,MU,75.58,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
53,New Norfolk,AU,51.66,Rain,-42.7826,147.0587,The Shingles Riverside Cottages
55,Rapid Valley,US,74.71,Clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
56,Saint Anthony,US,71.96,Clear,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
58,Port Macquarie,AU,62.89,Clouds,-31.4333,152.9167,Rydges Port Macquarie
59,Kodiak,US,45.91,Clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
60,Itoman,JP,77.02,Clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
61,Castro,BR,54.7,Clear,-24.7911,-50.0119,CHACARA BAILLY
63,Saldanha,ZA,53.65,Clouds,-33.0117,17.9442,Blue Bay Lodge
64,Pisco,PE,68.05,Clear,-13.7,-76.2167,Hotel San Isidro Oficial
65,Miyako,JP,62.1,Clear,39.6367,141.9525,Hotel Route Inn Miyako
66,Bandarbeyla,SO,81.0,Clouds,9.4942,50.8122,JABIR HOTEL
68,Broome,US,56.17,Clouds,42.2506,-75.833,Chenango Valley State Park
69,Hithadhoo,MV,83.39,Clouds,-0.6,73.0833,Scoop Guest House
71,Ponta Delgada,PT,68.5,Clouds,37.7333,-25.6667,Vila Nova Hotel
74,Kuandian,CN,50.11,Clear,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
75,Kavaratti,IN,84.99,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
77,Vaini,TO,78.96,Clouds,-21.2,-175.2,Keleti Beach Resort
79,Camacha,PT,60.22,Clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
81,Ancud,CL,52.18,Clouds,-41.8697,-73.8203,Hotel Arena Gruesa
83,Esperance,AU,53.33,Clear,-33.8667,121.9,Hospitality Esperance
85,Martapura,ID,77.09,Clouds,-3.4167,114.85,Montana Hotel Syariah
86,Hami,CN,68.34,Clouds,42.8,93.45,Laoyutang Resort
87,Kavieng,PG,84.88,Clouds,-2.5744,150.7967,Nusa Island Retreat
88,Hermanus,ZA,54.81,Rain,-34.4187,19.2345,Misty Waves Boutique Hotel
89,Mar Del Plata,AR,59.88,Fog,-38.0023,-57.5575,Gran Hotel Mar del Plata
90,Tuusula,FI,45.75,Clouds,60.4037,25.0264,Majatalo Onnela
91,Teguise,ES,62.82,Clouds,29.0605,-13.564,B&B La Casona de Nazaret
92,Kahului,US,84.22,Clouds,20.8947,-156.47,Maui Seaside Hotel
93,Avarua,CK,84.25,Clear,-21.2078,-159.775,Paradise Inn
94,Nemuro,JP,45.91,Clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
95,Meulaboh,ID,76.51,Rain,4.1363,96.1285,Kost Pria
97,Mahebourg,MU,75.49,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,Guerrero Negro,MX,69.21,Clear,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
99,Namibe,AO,74.75,Clear,-15.1961,12.1522,Hotel Chik Chik Namibe
100,Quatre Cocos,MU,75.31,Clouds,-20.2078,57.7625,Sunrise Attitude Hotel
102,Bredasdorp,ZA,56.16,Rain,-34.5322,20.0403,Bredasdorp Country Manor
104,Burnie,AU,49.95,Rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
105,Cugir,RO,52.18,Clouds,45.8333,23.3667,Hotel Dragana Cugir
107,Malanje,AO,65.48,Clouds,-9.5402,16.341,Hotel Ginga
108,Boone,US,67.39,Clouds,39.0334,-92.3335,Cottonwoods RV Park
109,Roebourne,AU,74.5,Clear,-20.7833,117.1333,Latitude20 Roebourne Village
110,Kapit,MY,75.11,Clouds,2.0167,112.9333,Hotel Meligai Kapit
111,Cabedelo,BR,77.67,Rain,-6.9811,-34.8339,Hotel Pigalle
112,Port Elizabeth,ZA,62.31,Clear,-33.918,25.5701,39 On Nile Guest House
113,Nara,JP,68.97,Clear,34.6851,135.8049,Guesthouse Nara Komachi
114,Fukue,JP,68.36,Clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
116,Tongren,CN,67.19,Clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
117,Salaga,GH,78.87,Clouds,8.5508,-0.5188,Bore Nada Guest House
118,Tuatapere,NZ,59.9,Clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
124,Praia,CV,72.14,Clear,14.9215,-23.5087,LT Aparthotel
125,Bourail,NC,77.47,Clear,-21.5667,165.4833,Motel Allamanda
127,Hamilton,US,64.24,Thunderstorm,39.1834,-84.5333,Six Acres Bed & Breakfast
128,Haines Junction,CA,49.95,Clouds,60.7522,-137.5108,Parkside Inn
129,Mogadishu,SO,81.59,Clouds,2.0371,45.3438,Hotel Juba
130,Dingle,PH,81.36,Clouds,10.9995,122.6711,SEGAYA PROPERTY
131,Matadi,CD,75.56,Rain,-5.8167,13.45,Hotel Vivi Palace
133,Kandrian,PG,83.73,Clouds,-6.2167,149.55,Kandrian Station
136,Victoria,HK,77.38,Rain,22.2855,114.1577,Mini Hotel Central
137,Cockburn Town,TC,78.76,Clouds,21.4612,-71.1419,Osprey Beach Hotel
139,Dodge City,US,83.93,Clear,37.7528,-100.0171,Windsor Inn & Suites
141,Kutum,SD,75.2,Clouds,14.2,24.6667,Dibbo areaمنطقة دبو
143,Baft,IR,57.69,Clouds,29.234,56.6057,Paeez Hotel & restaurant
145,Kaitangata,NZ,59.5,Clouds,-46.2817,169.8464,Kaitangata Motor Camp
146,Swan Hill,AU,51.62,Clouds,-35.3378,143.5544,Lazy River Motor Inn
147,Makakilo City,US,77.32,Clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
148,Lagoa,PT,60.3,Clear,39.05,-27.9833,Casa Das Faias
149,Kunfeherto,HU,57.49,Clouds,46.3609,19.4145,Köszolg-Ker Kft.
150,Gushikawa,JP,76.23,Clouds,26.3544,127.8686,Kirari Guest House
151,Homer,US,49.89,Clear,59.6425,-151.5483,Beluga Lake Lodge
153,Rio Gallegos,AR,48.25,Rain,-51.6226,-69.2181,Hotel Santa Cruz
156,Beyneu,KZ,59.36,Rain,45.3167,55.2,NUR
158,Jamestown,US,55.51,Clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
159,Banfora,BF,88.07,Clouds,10.6333,-4.7667,Residences David Hebié
160,Fortuna,US,61.72,Rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
161,Cayenne,GF,78.1,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
162,Touros,BR,77.74,Clouds,-5.1989,-35.4608,INN NEW HORIZON
163,Hobyo,SO,82.2,Clouds,5.3505,48.5268,Iftin hotel hobyo
164,Hasaki,JP,66.6,Clouds,35.7333,140.8333,Inubosaki Kanko Hotel
165,Constitucion,CL,55.87,Clear,-35.3333,-72.4167,Hotel Boutique Las Azucenas
167,Ibra,OM,74.88,Clear,22.6906,58.5334,مزرعة راحة النفوس المنزفة
169,Presidente Epitacio,BR,66.67,Clear,-21.7633,-52.1156,Hotel Itaverá
173,Saint-Philippe,RE,71.19,Rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
175,San Cristobal,VE,68.18,Clouds,7.7669,-72.225,Pirineos
176,Jishou,CN,68.68,Clouds,28.3167,109.7167,7 Days Inn
177,Nicoya,CR,82.87,Clouds,10.1483,-85.452,Las Cabinas Del Sueño
179,Novo Aripuana,BR,75.34,Clouds,-5.1206,-60.3797,Hotel Ezequiel
181,Cidreira,BR,63.1,Clouds,-30.1811,-50.2056,Hotel Castelo
184,Devgarh,IN,81.64,Clouds,25.5333,73.9,Deogarh Mahal
185,Jalu,LY,75.47,Clouds,29.0331,21.5482,صاحبة الفخامة
186,Glenwood Springs,US,76.12,Clear,39.5505,-107.3248,Glenwood Springs Cedar Lodge
187,Igmaya-An,PH,74.41,Clouds,10.5499,123.2206,Maranatha Camp Site
188,Carnarvon,AU,57.27,Clouds,-24.8667,113.6333,Hospitality Carnarvon
190,Ayr,GB,51.78,Clouds,55.4627,-4.6339,Mercure Ayr Hotel
191,Simoes,BR,77.25,Clear,-7.5989,-40.8178,Hotel Ponto Certo
192,Padang,ID,76.41,Rain,-0.9492,100.3543,Mercure Padang
193,Mitsamiouli,KM,80.33,Clouds,-11.3847,43.2844,Foyer ADM
195,Gejiu,CN,52.38,Clouds,23.306,103.1635,Yixuanzhuang Banshan Guesthouse
196,Chuy,UY,58.24,Clear,-33.6971,-53.4616,Nuevo Hotel Plaza
197,Port Lincoln,AU,54.43,Clouds,-34.7333,135.8667,Port Lincoln Hotel
198,Buenos Aires,AR,67.73,Clear,-34.6132,-58.3772,Hotel NH Buenos Aires City
199,Muroto,JP,65.55,Clear,33.2833,134.15,Oota Ryokan
200,Salalah,OM,82.49,Clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
201,Kashin,RU,45.66,Clouds,57.3592,37.6081,"Rus', Gostinitsa"
205,San Policarpo,PH,82.2,Clouds,12.1791,125.5072,Agapita M. Nicart
206,Mareeba,AU,77.43,Clouds,-17.0,145.4333,Trinity Plains Tourist Park
207,Inverell,AU,56.66,Clouds,-29.7833,151.1167,Sapphire City Motor Inn
208,Goderich,CA,62.92,Clouds,43.7501,-81.7165,Harmony Inn
209,Coihaique,CL,50.61,Clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
210,Bom Despacho,BR,70.14,Clouds,-19.7364,-45.2522,Sitio Sensation
211,Faanui,PF,81.59,Clear,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
212,La Tuque,CA,48.45,Clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
214,Bismarck,US,75.65,Clear,46.8083,-100.7837,Ramkota Hotel & Conference Center
216,Mwene-Ditu,CD,68.54,Rain,-7.0,23.45,Hôtel Kamas
217,Butaritari,KI,81.75,Clouds,3.0707,172.7902,Isles Sunset Lodge
218,Fairbanks,US,53.94,Clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
219,San Andres,CO,82.42,Clouds,12.5847,-81.7006,Hotel Arena Blanca
222,Bushehr,IR,87.89,Clouds,28.9684,50.8385,Yas Hotel
223,Lorengau,PG,84.92,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
224,Kloulklubed,PW,79.3,Clouds,7.0419,134.2556,Storyboard Beach Resort
225,Marsa Matruh,EG,64.6,Clear,31.3525,27.2453,Beau Site
227,Pietarsaari,FI,46.99,Clouds,63.65,22.6833,Jakobstad City Hotel Pietarsaari
228,Xai-Xai,MZ,66.13,Clear,-25.0519,33.6442,Complexo da Familia
229,Dingli,MT,60.82,Clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
230,Ribeira Grande,PT,61.54,Clouds,38.5167,-28.7,Quinta da Meia Eira
231,La Asuncion,VE,78.28,Clouds,11.0333,-63.8628,Colinas de Matasiete
232,Hayvoron,UA,46.8,Clouds,48.3396,29.8679,Ukraine
235,Montego Bay,JM,83.79,Clouds,18.4712,-77.9188,Sunscape Splash Montego Bay
237,Cervo,ES,56.97,Clouds,43.6702,-7.4101,Hotel Spa Galatea
238,Lata,PT,58.08,Clouds,40.1629,-8.3327,Casa Maquia
240,Najran,SA,75.85,Clouds,17.4924,44.1277,محمد هادي ال فطيح
241,Yokadouma,CM,74.21,Rain,3.5167,15.05,Hôtel De Ville De Yokadouma
243,Snihurivka,UA,45.36,Clouds,47.0758,32.8052,Artua
245,Itau De Minas,BR,62.8,Clear,-20.7394,-46.7522,Hotel fenix
246,Tual,ID,85.17,Clouds,-5.6667,132.75,Grand Vilia Hotel
247,Zwedru,LR,75.72,Rain,6.0667,-8.1281,Elijah Worjloh
248,Sao Filipe,CV,73.63,Clear,14.8961,-24.4956,Hotel Xaguate
249,Shellbrook,CA,60.03,Clouds,53.2168,-106.4011,Shellbrook Hotel
250,Port Blair,IN,81.36,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
251,Pacific Grove,US,71.89,Clouds,36.6177,-121.9166,Lovers Point Inn
252,Moron,AR,67.75,Clear,-34.6534,-58.6198,Hotel Morón
254,Gizo,SB,84.29,Clouds,-8.103,156.8419,Imagination Island
255,Jumla,NP,50.36,Clouds,29.2747,82.1838,Royal Garden Hotel
256,Plettenberg Bay,ZA,59.95,Rain,-34.0527,23.3716,Thanda Vista B&B
257,Labuhan,ID,78.57,Clouds,-6.8844,112.2051,DoubleFAG
260,Nador,MA,62.85,Clear,35.174,-2.9287,Hôtel La Giralda
261,Oderzo,IT,59.34,Clouds,45.7882,12.5019,Villa Foscarini Cornaro
262,Dinan,FR,51.75,Clouds,48.4167,-2.25,Domaine de La Ville Heleuc
263,Penon Blanco,MX,89.8,Clear,24.7897,-104.0369,Hotel Lopez
265,Codrington,AU,52.59,Rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
266,Cap Malheureux,MU,77.88,Clouds,-19.9842,57.6142,Pereybere Hotel & Spa
267,Dubrovnik,HR,60.44,Clouds,42.6481,18.0922,Hotel Dubrovnik Palace
268,Mayo,US,59.67,Rain,38.8876,-76.5119,Resorts Resource Group International
270,Sayyan,YE,62.83,Clear,15.1718,44.3244,ملاطف ابوحورية
271,Carutapera,BR,76.3,Clouds,-1.195,-46.02,Lidera
272,Haveli,PK,85.96,Clear,30.4502,73.6989,Nasir Khan Lodhi
273,Katsuura,JP,64.33,Clouds,35.1333,140.3,Katsuura Hotel Mikazuki
275,Noumea,NC,79.0,Clouds,-22.2763,166.4572,Hôtel Le Lagon
277,Sibolga,ID,76.6,Rain,1.7427,98.7792,Hotel Syariah CN Darussalam
278,Zyryanovsk,KZ,51.91,Clear,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
280,Cabo San Lucas,MX,82.71,Clear,22.8909,-109.9124,Hotel Tesoro Los Cabos
282,Sitka,US,48.09,Clouds,57.0531,-135.33,Westmark Sitka
284,Nurota,UZ,72.68,Clear,40.5614,65.6886,Guest House Ruslan Nurata & Tours
285,Shingu,JP,64.99,Clouds,33.7333,135.9833,Shingu UI Hotel
286,Port Hedland,AU,71.65,Clear,-20.3167,118.5667,The Esplanade Hotel
287,Sao Joao Da Barra,BR,72.84,Clouds,-21.6403,-41.0511,Pousada Porto De Canoas
288,Puertollano,ES,60.08,Clear,38.6871,-4.1073,Hotel Puertollano
290,Fort Nelson,CA,53.19,Clouds,58.8053,-122.7002,The Fort Nelson Hotel
293,Weligama,LK,80.11,Clouds,5.9667,80.4167,Weligama Bay Resort
295,Zambezi,ZM,64.49,Clouds,-13.5432,23.1047,Royal Kutachika Lodge
