City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
296,Qixingtai,CN,72.55,Clouds,30.4135,111.8874,Hualian Hotel
299,Kununurra,AU,75.18,Clear,-15.7667,128.7333,Hotel Kununurra
300,Greenfield,US,61.11,Clouds,42.9614,-88.0126,Brewtown Eatery Bar & Grill
301,Monte Patria,CL,68.07,Clouds,-30.6919,-70.9467,Hotel Monte Cordillera
302,Santa Cruz De La Palma,ES,66.34,Clear,28.6835,-17.7642,H10 Taburiente Playa
303,Peniche,PT,57.29,Clouds,39.3558,-9.3811,Hotel Star inn Peniche
305,Tolaga Bay,NZ,61.84,Clear,-38.3667,178.3,Tolaga Bay Motel
306,Bengkulu,ID,75.88,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
307,Thap Than,TH,81.72,Clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
308,Yongan,CN,49.12,Clouds,39.6957,113.6871,Beiyue International Hotel
309,Lincoln,US,66.0,Clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
311,La Palma,US,88.92,Clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
312,Nabire,ID,81.79,Rain,-3.3667,135.4833,Hotel Nusantara I
313,Paragominas,BR,74.1,Rain,-2.9667,-47.4833,INOVA
314,Isiro,CD,65.77,Clouds,2.7739,27.616,Guest House Hewa Bora
315,Sabang,ID,83.41,Clouds,5.8933,95.3214,Hotel Citra
316,Georgetown,MY,84.13,Clouds,5.4112,100.3354,Cititel Penang
317,Lasa,IT,52.68,Clouds,46.6166,10.7002,Pension Feldgärtenhof
320,Ahipara,NZ,66.22,Clear,-35.1667,173.1667,Ahipara Holiday Park
321,Lac Du Bonnet,CA,69.17,Clouds,50.2536,-96.0612,Drifter's Inn
322,Hualmay,PE,66.18,Clear,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
323,Alpena,US,59.32,Clear,45.0617,-83.4327,Days Inn by Wyndham Alpena
325,Pemberton,CA,48.63,Clouds,50.3164,-122.8027,Pemberton Valley Lodge
327,San Rafael,AR,63.82,Clear,-34.6177,-68.3301,Hotel San Rafael
328,Ipilan,PH,82.54,Clouds,8.8431,117.9033,Brookes Inn
329,San Juan,AR,65.35,Clouds,-31.5375,-68.5364,Hotel Provincial
330,Molina,CL,56.93,Clear,-35.1167,-71.2833,Hostal Pucará
331,Kaeo,NZ,69.33,Clear,-35.1,173.7833,Bushido Lodge
333,La Mana,EC,77.31,Rain,-0.9333,-79.2167,Hotel Somagg
334,Puerto Rondon,CO,75.36,Rain,6.2805,-71.1,Urbanización Santa Clara
340,Kholm-Zhirkovskiy,RU,46.31,Clouds,55.5189,33.4731,Gostinitsa Kholm
341,Cairns,AU,82.06,Clouds,-16.9167,145.7667,Mantra Trilogy Cairns
342,Agbor,NG,75.52,Clouds,6.2518,6.1934,MIRAMAS HOTEL
343,Khasan,RU,51.71,Clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
344,Port-Gentil,GA,82.36,Thunderstorm,-0.7193,8.7815,Fengshui Residence
345,Fethiye,TR,57.07,Clouds,36.6217,29.1164,Club & Hotel Letoonia
346,Vila Velha,BR,76.95,Clouds,-20.3297,-40.2925,Hotel Vitória Palace
347,Xining,CN,56.12,Clear,36.6167,101.7667,Super Leisure Hotel
348,Gat,IL,60.4,Clear,31.61,34.7642,OlusHome
350,Hermiston,US,68.14,Rain,45.8404,-119.2895,Oxford Suites Hermiston
351,Te Anau,NZ,58.32,Clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
352,Altamont,US,59.77,Clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
354,Saint-Georges,GD,80.28,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
355,Ballina,AU,67.96,Clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
356,Yorkton,CA,69.8,Clouds,51.2167,-102.4677,Redwood Motel
357,Limoux,FR,56.52,Clouds,42.9167,2.1667,Vayamundo l'Espinet
358,Nouadhibou,MR,66.18,Clear,20.931,-17.0347,El Medina
359,Topolobampo,MX,84.11,Clear,25.6,-109.05,Hotel Marina Topolobampo
360,Itarema,BR,76.39,Rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
361,Preobrazheniye,RU,48.07,Rain,42.9019,133.9064,Campsite Orlan
362,Hit,IQ,70.54,Clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
363,Mongu,ZM,67.8,Clouds,-15.2484,23.1274,Country Lodge Mongu
366,Asau,RO,45.52,Clouds,46.4333,26.4,Casa Mika Ciobanus
367,Union,US,52.99,Rain,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
369,Launceston,AU,50.81,Clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
370,Bull Savanna,JM,78.31,Clouds,17.8868,-77.5902,Big Red's
372,Lebu,CL,52.93,Clouds,-37.6167,-73.65,Hostal Las Lilas
374,Robertsport,LR,81.86,Rain,6.7533,-11.3686,Kwepunha Retreat
376,Riyadh,SA,80.74,Clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
378,Balad,IQ,68.05,Clear,34.0164,44.1453,رضاوي زنوبة
379,Ocos,GT,87.98,Clouds,14.5094,-92.1933,Auto Hotel El Soñador
380,Seinajoki,FI,46.98,Clear,62.7945,22.8282,"Original Sokos Hotel Vaakuna, Seinäjoki"
382,Kabompo,ZM,62.19,Clouds,-13.5927,24.2008,Big Tree
383,Thompson,CA,62.76,Clouds,55.7435,-97.8558,Burntwood Hotel
386,Tabuk,PH,80.53,Clouds,17.4189,121.4443,Golden Berries Hotel and Convention
390,Sinnamary,GF,76.69,Clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
392,Rampur Hat,IN,81.52,Clear,24.1667,87.7833,Amantran Resort
393,Mabaruma,GY,74.52,Clouds,8.2,-59.7833,Monty Brooms Guest House
394,North Bend,US,58.91,Clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
395,Lamar,US,79.65,Clear,33.6668,-95.5836,Kings Inn Paris TX
396,Licheng,CN,73.87,Clouds,23.2955,113.8284,Xincheng Tourism Industry
397,Aswan,EG,72.7,Clear,24.0934,32.907,Nuba Nile
398,Torrington,US,57.74,Rain,41.8007,-73.1212,The Yankee Pedlar Inn
399,Bodden Town,KY,84.99,Clouds,19.2833,-81.25,Will T Place
401,Bam,IR,77.7,Clouds,29.106,58.357,Bam Tourist Hotel
402,Labrea,BR,73.92,Rain,-7.2586,-64.7981,Hotel Novo Horizonte
403,Kirakira,SB,84.92,Clouds,-10.4544,161.9205,SanBiz Lodge
404,Felanitx,ES,62.13,Clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
405,Gurupa,BR,74.59,Clouds,-1.405,-51.64,Hotel Vitória
406,Tiarei,PF,87.82,Rain,-17.5333,-149.3333,Le Rocher de Tahiti
408,Umm Lajj,SA,73.76,Clear,25.0213,37.2685,Moon light Furnished Units
409,Atambua,ID,75.52,Clouds,-9.1061,124.8925,Kost Alfa Flat
410,Pabbi,PK,75.88,Clear,34.0106,71.7989,Naseem Qilla
411,Luau,AO,68.85,Clouds,-10.7073,22.2247,Casa- Bernardo Cândido
412,Margate,GB,58.87,Clouds,51.3813,1.3862,Premier Inn Margate hotel
413,Namatanai,PG,85.5,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
414,Waipawa,NZ,63.18,Clouds,-41.4122,175.5153,Tora Coastal Walk
416,Yaring,TH,81.28,Rain,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
417,Vila,PT,54.48,Clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
419,Mpulungu,ZM,69.22,Clouds,-8.7623,31.1141,Chela moche guest house
421,Terme,TR,51.73,Clouds,41.2092,36.9739,OTEL GÜVEN TERME
422,Boddam,GB,48.58,Clouds,57.4667,-1.7833,Palace Hotel
425,Iranshahr,IR,82.35,Clear,27.2025,60.6848,نیک سرشت
429,Port Hardy,CA,51.98,Clouds,50.6996,-127.4199,Airport Inn-Port Hardy
430,Flinders,AU,58.37,Clear,-34.5833,150.8552,Shellharbour Resort & Conference Centre
431,Wana,PK,70.7,Clear,32.2989,69.5725,Rest House at Wana Camp
434,Correntina,BR,77.32,Clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
435,Emerald,AU,68.14,Clouds,-23.5333,148.1667,The Irish Village
436,Pacifica,US,74.71,Mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
437,Voh,NC,81.19,Clear,-20.9667,164.7,Le gîte du Koniambo
438,Yenagoa,NG,75.83,Clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
439,Laguna,US,78.15,Clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
440,Shache,CN,70.41,Clouds,38.4167,77.2406,Delong Hotel
441,Tautira,PF,81.39,Rain,-17.7333,-149.15,Pension Oaoa
442,Vao,NC,75.38,Clouds,-22.6667,167.4833,Hotel Kou-Bugny
443,Morant Bay,JM,82.02,Clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
445,Kaohsiung,TW,80.55,Clouds,22.6163,120.3133,御宿商旅-中山館
446,Libreville,GA,78.89,Rain,0.3925,9.4537,Le Méridien Re-Ndama
447,Haverfordwest,GB,56.55,Clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
450,Ushtobe,KZ,66.04,Clouds,45.2514,77.9838,Filipin Squad
451,Iralaya,HN,80.06,Clouds,15.0,-83.2333,Iglesia morava renovada
452,Ploemeur,FR,56.82,Clear,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
454,Dicabisagan,PH,84.65,Clear,17.0818,122.4157,Nancy Montanes Bernardo
455,La Romana,DO,79.16,Clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
456,Rondonopolis,BR,67.75,Clear,-16.4708,-54.6356,Serras Hotel
457,Lahat,ID,73.76,Rain,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
461,Takaungu,KE,77.83,Rain,-3.6837,39.8566,Takaungu House
462,Komsomolskiy,UZ,61.52,Clouds,40.4272,71.7189,Ikathouse
463,Ishigaki,JP,78.93,Clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
464,Gondal,IN,79.47,Clear,21.9667,70.8,Orchard Palace
471,Xuddur,SO,73.89,Clouds,4.1213,43.8894,Banjanay Hotel
472,Dali,CN,60.8,Clear,25.7,100.1833,Dali Travelling With Hostel
474,Washington,US,56.79,Clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
475,Pochutla,MX,85.82,Clear,15.7432,-96.4661,Hotel Posada San Jose
476,Palauig,PH,86.05,Clouds,15.435,119.9045,Alperi Botique Resort
477,Maragheh,IR,50.32,Clear,37.3917,46.2398,Maragheh Grand Hotel
478,Abha,SA,66.02,Clear,18.2164,42.5053,Abha Hotel
480,Manokwari,ID,83.43,Clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
481,Ha Tinh,VN,74.37,Clouds,18.3333,105.9,Phú Quý
482,Rio Grande,BR,50.95,Clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
484,Tarauaca,BR,77.11,Clouds,-8.1614,-70.7656,Flat Temporada
485,Half Moon Bay,US,76.59,Mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
486,Ulcinj,ME,57.42,Clouds,41.9294,19.2244,Hotel Palata Venezia
487,Uige,AO,68.74,Clouds,-7.6087,15.0613,Hotel Catraio
488,Makokou,GA,70.65,Clouds,0.5738,12.8642,Hôtel
489,Marawi,PH,75.16,Clouds,7.9986,124.2928,Derogongan Residence
492,Atar,MR,85.57,Clear,20.5169,-13.0499,Oumou Elghoura
493,San Francisco,US,74.95,Clouds,37.7749,-122.4194,Edwardian Hotel
494,Alyangula,AU,80.47,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
496,Sassandra,CI,79.63,Rain,4.95,-6.0833,la terrasse
497,Alofi,NU,80.49,Clouds,-19.0595,-169.9187,Taloa Heights
499,Salinas,US,79.61,Clear,36.6777,-121.6555,Laurel Inn & Conference Center
500,Bosaso,SO,85.93,Clear,11.2842,49.1816,Red Sea Hotel
501,Yatou,CN,58.3,Clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
502,Sioux Lookout,CA,64.47,Clouds,50.1001,-91.917,Knobby's Fly-In Camps
503,Magrath,CA,62.31,Clouds,49.4167,-112.8686,Lindenbaum Bed & Breakfast
504,Arroyo,ES,51.84,Clear,41.6096,-4.7969,Hotel El Jardín de la Abadía
505,Chicama,PE,63.14,Clouds,-7.8447,-79.1469,Balihai Bungalows
506,Bambanglipuro,ID,79.07,Clouds,-7.95,110.2833,Puri Brata
507,Sibu,MY,77.31,Clouds,2.3,111.8167,RH HOTEL (4 Star)
508,Benguela,AO,76.75,Clouds,-12.5763,13.4055,Hotel Praia Morena
509,Kikwit,CD,74.95,Clouds,-5.041,18.8162,HOTEL PLACE YALABA
510,Pontian Kecil,MY,79.12,Rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
511,Pingliang,CN,63.18,Clear,35.5392,106.6861,North Gate Hostel
514,Luang Prabang,LA,73.6,Clouds,19.8856,102.1347,The Apsara
515,Ugoofaaru,MV,84.29,Clouds,5.6667,73.0,Ungoofaaru Inn
516,Whitehorse,CA,47.01,Clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
517,Mount Gambier,AU,51.71,Rain,-37.8333,140.7667,The Commodore
518,Buhe,CN,74.44,Clouds,30.2876,112.2298,Jingzhou Hongmen Hotel
519,Baculin,PH,82.08,Clouds,7.4525,126.5842,Baculin Cove Beach Resort
520,Maldonado,UY,57.22,Clear,-34.6667,-54.9167,La Cimarrona
521,College,US,53.92,Clouds,64.8569,-147.8028,Pike's Waterfront Lodge
522,San Quintin,MX,67.23,Clear,30.4833,-115.95,Don Eddie's Sport Fishing Center
523,Wakkanai,JP,48.56,Clouds,45.4094,141.6739,Hyōsetsu-sō
524,Berbera,SO,85.73,Clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
525,Hambantota,LK,79.66,Clouds,6.1241,81.1185,Bungalow 63
526,Lazaro Cardenas,MX,80.8,Clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
527,Zhezkazgan,KZ,51.13,Clouds,47.8043,67.7144,Hotel Zumrat
528,Asbestos,CA,49.55,Clear,45.7668,-71.9324,Complexe Hotelier Le Williams
530,Urumqi,CN,52.75,Clear,43.801,87.6005,Hua Ling Grand Hotel Urumqi
531,Tutoia,BR,78.51,Clouds,-2.7619,-42.2744,Pousada Guará's
534,Soyo,AO,77.49,Clouds,-6.1349,12.3689,Hotel Mpampa
535,Faya,SA,66.31,Clear,18.3851,42.4509,املاك خالد الشعشوع
537,Warrnambool,AU,51.82,Clouds,-38.3833,142.4833,Lady Bay Resort
538,Hovd,MN,54.32,Clear,48.0056,91.6419,Hotel Khovd
539,Warri,NG,75.18,Clouds,5.5167,5.75,BON Hotel Delta
542,Shimoda,JP,62.96,Clouds,34.6667,138.95,Shimoda Tokyu Hotel
543,Barcelona,ES,63.54,Clouds,41.3888,2.159,Axel Hotel Barcelona
544,Smithers,CA,50.32,Clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
545,Sturgis,US,55.53,Rain,41.7992,-85.4192,Best Western Plus Howe Inn
546,Edgewater,US,88.03,Clouds,28.9889,-80.9023,Islander Beach Resort
549,Bathsheba,BB,79.41,Clouds,13.2167,-59.5167,Atlantis Hotel
551,Moindou,NC,78.26,Clear,-21.6924,165.677,Equi-lodge de Moindou
553,Belmonte,BR,76.51,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
554,Karaton,ID,76.91,Clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
555,Caravelas,BR,74.62,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
556,Calabozo,VE,76.35,Clouds,8.9242,-67.4293,Hotel Giardini
557,Garowe,SO,80.47,Clear,8.4054,48.4845,Curubo Hotel
558,Zadar,HR,56.01,Clouds,44.1197,15.2422,Hotel Kolovare
559,Russell,US,80.2,Clouds,32.3502,-85.1999,Macs
560,Ixtapa,MX,79.23,Clouds,20.7,-105.2,hotel la terminal
562,Antofagasta,CL,61.88,Clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
563,Kerman,IR,58.86,Clear,30.2832,57.0788,هتل آپارتمان آسام
564,Bubaque,GW,77.72,Clear,11.2833,-15.8333,"Casa Dora, Bubaque"
565,Lingyuan,CN,51.75,Clouds,41.24,119.4011,Guomao Hotel
568,Palmer,US,61.21,Clouds,42.1584,-72.3287,Wedgewood Motel
569,Pitimbu,BR,77.59,Clouds,-7.4706,-34.8086,Reserva do Abiaí
571,Pasighat,IN,72.79,Clear,28.0667,95.3333,Siang Guest House
572,Vallenar,CL,63.91,Clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
573,Tarata,BO,67.42,Clear,-17.6167,-66.0167,Hacienda castillo
574,Reconquista,AR,63.39,Clouds,-29.15,-59.65,Grand Hotel
577,Middletown,US,62.83,Rain,39.5151,-84.3983,Center of Hope for Women and Children
579,Calama,CL,61.29,Clear,-22.4667,-68.9333,Park Hotel Calama
582,Laon,FR,49.71,Clouds,49.5667,3.6667,ibis Laon
583,Pa Sang,TH,78.03,Clouds,18.5262,98.9394,โรงแรม จามจุรี 99
584,Roma,US,62.74,Clear,43.2128,-75.4557,Wingate By Wyndham Rome
586,Pinheiro Machado,BR,56.05,Clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
588,Waingapu,ID,82.44,Clouds,-9.6567,120.2641,Pondok Wisata Elim
590,Atikokan,CA,56.43,Clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
