City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lavrentiya,RU,2022-05-05 18:25:06,65.5833,-171.0,14.77,90,40,4.38
1,Anuradhapura,LK,2022-05-05 18:25:06,8.3565,80.4173,77.52,96,99,6.55
2,Cape Town,ZA,2022-05-05 18:23:58,-33.9258,18.4232,60.12,89,20,5.75
3,Krasnouralsk,RU,2022-05-05 18:25:07,58.3638,60.0407,36.43,97,100,14.63
4,Mount Isa,AU,2022-05-05 18:25:07,-20.7333,139.5,58.77,41,99,14.97
5,Kahului,US,2022-05-05 18:25:08,20.8947,-156.47,75.85,80,100,13.8
6,Kang,BW,2022-05-05 18:25:08,-23.6752,22.7876,65.73,36,5,4.59
7,Mataura,NZ,2022-05-05 18:20:42,-46.1927,168.8643,52.48,90,80,2.95
8,Clyde River,CA,2022-05-05 18:25:09,70.4692,-68.5914,26.83,74,0,10.36
9,Sao Jose Da Coroa Grande,BR,2022-05-05 18:25:10,-8.8978,-35.1478,82.24,76,95,9.98
10,Vardo,NO,2022-05-05 18:25:10,70.3705,31.1107,35.58,64,0,19.57
11,Hithadhoo,MV,2022-05-05 18:22:14,-0.6,73.0833,83.84,74,100,17.11
12,Bonthe,SL,2022-05-05 18:25:11,7.5264,-12.505,84.16,69,81,5.46
13,Qasigiannguit,GL,2022-05-05 18:25:11,68.8193,-51.1922,25.05,68,1,5.17
14,Ushuaia,AR,2022-05-05 18:25:12,-54.8,-68.3,49.66,46,40,18.41
15,Malakal,SS,2022-05-05 18:25:12,9.5334,31.6605,90.7,38,63,1.5
16,Atuona,PF,2022-05-05 18:25:13,-9.8,-139.0333,78.49,75,83,14.76
17,Hermanus,ZA,2022-05-05 18:25:13,-34.4187,19.2345,59.81,92,13,8.86
18,Busselton,AU,2022-05-05 18:25:14,-33.65,115.3333,55.56,58,0,15.19
19,Bambous Virieux,MU,2022-05-05 18:25:14,-20.3428,57.7575,77.25,83,75,19.57
20,Wabash,US,2022-05-05 18:20:18,40.7978,-85.8205,56.71,89,100,9.51
21,Ribeira Grande,PT,2022-05-05 18:25:15,38.5167,-28.7,64.8,88,75,11.5
22,Bluff,NZ,2022-05-05 18:25:15,-46.6,168.3333,52.81,87,41,5.66
23,Rikitea,PF,2022-05-05 18:25:16,-23.1203,-134.9692,78.24,85,38,14.63
24,Kodiak,US,2022-05-05 18:25:17,57.79,-152.4072,42.31,81,100,12.66
25,Kruisfontein,ZA,2022-05-05 18:25:17,-34.0033,24.7314,62.6,67,11,1.92
26,New Norfolk,AU,2022-05-05 18:25:18,-42.7826,147.0587,56.7,86,100,7.0
27,Butaritari,KI,2022-05-05 18:25:18,3.0707,172.7902,81.86,68,79,17.4
28,Punta Arenas,CL,2022-05-05 18:23:26,-53.15,-70.9167,50.11,57,75,29.93
29,Kapaa,US,2022-05-05 18:21:09,22.0752,-159.319,77.32,80,40,16.11
30,Palmer,US,2022-05-05 18:25:19,42.1584,-72.3287,70.77,34,75,6.91
31,Brae,GB,2022-05-05 18:25:20,60.3964,-1.353,49.46,96,100,17.36
32,Castro,BR,2022-05-05 18:23:32,-24.7911,-50.0119,69.42,56,26,2.19
33,Fortuna,US,2022-05-05 18:25:20,40.5982,-124.1573,52.66,94,40,18.41
34,Khatanga,RU,2022-05-05 18:25:21,71.9667,102.5,30.4,98,100,10.31
35,Warren,US,2022-05-05 18:22:17,39.4334,-84.1666,62.94,74,75,6.91
36,Geraldton,AU,2022-05-05 18:25:21,-28.7667,114.6,61.21,41,0,13.8
37,Andrews,US,2022-05-05 18:22:16,32.3187,-102.5457,75.27,20,0,14.97
38,Souillac,MU,2022-05-05 18:25:22,-20.5167,57.5167,77.38,83,75,19.57
39,Luderitz,NA,2022-05-05 18:25:22,-26.6481,15.1594,66.85,54,0,7.25
40,Chuy,UY,2022-05-05 18:25:23,-33.6971,-53.4616,67.26,55,22,4.34
41,Port Hardy,CA,2022-05-05 18:25:23,50.6996,-127.4199,46.4,93,100,4.61
42,Te Anau,NZ,2022-05-05 18:25:24,-45.4167,167.7167,49.84,93,31,1.86
43,Rawlins,US,2022-05-05 18:22:41,41.7911,-107.2387,55.35,54,20,18.41
44,Nome,US,2022-05-05 18:23:55,64.5011,-165.4064,36.16,86,0,4.61
45,Albany,US,2022-05-05 18:25:25,42.6001,-73.9662,66.45,44,71,1.01
46,Mayor Pablo Lagerenza,PY,2022-05-05 18:26:25,-19.9309,-60.7718,83.35,17,0,4.14
47,Sambava,MG,2022-05-05 18:26:25,-14.2667,50.1667,76.17,83,15,14.03
48,Dawei,MM,2022-05-05 18:26:26,14.0833,98.2,77.13,85,84,3.47
49,Vaini,TO,2022-05-05 18:26:26,-21.2,-175.2,69.96,94,20,1.14
50,Hambantota,LK,2022-05-05 18:26:27,6.1241,81.1185,77.34,100,40,8.05
51,Rio Grande,BR,2022-05-05 18:26:27,-32.035,-52.0986,77.11,58,2,5.73
52,Hobart,AU,2022-05-05 18:26:28,-42.8794,147.3294,57.06,95,100,23.02
53,Tasiilaq,GL,2022-05-05 18:26:28,65.6145,-37.6368,28.56,63,2,2.95
54,Nikolskoye,RU,2022-05-05 18:26:29,59.7035,30.7861,49.8,56,100,5.1
55,Dikson,RU,2022-05-05 18:24:24,73.5069,80.5464,15.93,98,99,5.01
56,Muisne,EC,2022-05-05 18:26:29,0.6,-80.0333,79.52,75,97,14.09
57,Jamestown,US,2022-05-05 18:26:30,42.097,-79.2353,64.53,60,0,9.22
58,Jalu,LY,2022-05-05 18:26:30,29.0331,21.5482,79.32,19,34,9.08
59,Hilo,US,2022-05-05 18:25:47,19.7297,-155.09,77.29,96,100,1.99
60,Cabo San Lucas,MX,2022-05-05 18:23:35,22.8909,-109.9124,82.62,54,0,3.44
61,Georgetown,MY,2022-05-05 18:23:56,5.4112,100.3354,82.33,88,20,3.44
62,Porto Novo,BJ,2022-05-05 18:26:31,6.4965,2.6036,82.22,76,85,7.76
63,Saint George,US,2022-05-05 18:23:25,37.1041,-113.5841,79.63,20,0,6.91
64,Saskylakh,RU,2022-05-05 18:25:41,71.9167,114.0833,18.48,95,64,8.63
65,Tiksi,RU,2022-05-05 18:26:32,71.6872,128.8694,1.4,100,93,6.13
66,Dunedin,NZ,2022-05-05 18:21:36,-45.8742,170.5036,54.81,71,41,1.99
67,Basoko,CD,2022-05-05 18:26:32,1.2391,23.616,74.84,86,92,5.23
68,Touros,BR,2022-05-05 18:26:33,-5.1989,-35.4608,77.32,91,96,14.81
69,Lebu,CL,2022-05-05 18:26:33,-37.6167,-73.65,58.64,78,41,6.93
70,Puerto Ayora,EC,2022-05-05 18:26:33,-0.7393,-90.3518,76.96,87,97,7.25
71,Isangel,VU,2022-05-05 18:26:34,-19.55,169.2667,73.51,88,2,4.61
72,Port Alfred,ZA,2022-05-05 18:26:34,-33.5906,26.891,71.55,62,2,5.01
73,Talnakh,RU,2022-05-05 18:26:35,69.4865,88.3972,16.21,96,96,6.4
74,Arraial Do Cabo,BR,2022-05-05 18:26:35,-22.9661,-42.0278,78.76,61,40,12.66
75,Yokadouma,CM,2022-05-05 18:26:36,3.5167,15.05,71.64,97,98,2.93
76,Nador,MA,2022-05-05 18:26:36,35.174,-2.9287,68.07,68,20,4.61
77,Hays,US,2022-05-05 18:26:37,30.0502,-98.0336,86.95,65,100,5.99
78,Saint-Philippe,RE,2022-05-05 18:26:37,-21.3585,55.7679,76.59,87,69,16.55
79,Longyearbyen,SJ,2022-05-05 18:24:10,78.2186,15.6401,22.84,68,75,5.75
80,Yellowknife,CA,2022-05-05 18:25:54,62.456,-114.3525,48.72,61,20,8.05
81,Mahebourg,MU,2022-05-05 18:26:38,-20.4081,57.7,77.29,83,75,19.57
82,Erzin,TR,2022-05-05 18:26:38,36.9559,36.2,57.81,86,100,2.73
83,Tuktoyaktuk,CA,2022-05-05 18:26:39,69.4541,-133.0374,24.8,93,100,18.41
84,Siparia,TT,2022-05-05 18:26:39,10.1333,-61.5,86.79,73,100,4.0
85,Gat,IL,2022-05-05 18:26:40,31.61,34.7642,65.08,100,3,12.08
86,Mori,JP,2022-05-05 18:26:40,34.8333,137.9333,58.44,80,97,4.0
87,Nacala,MZ,2022-05-05 18:26:41,-14.5428,40.6728,73.09,86,30,6.4
88,Bilibino,RU,2022-05-05 18:26:41,68.0546,166.4372,29.93,98,100,1.45
89,Guerrero Negro,MX,2022-05-05 18:26:42,27.9769,-114.0611,69.73,60,4,10.8
90,Kassala,SD,2022-05-05 18:26:42,15.451,36.4,99.39,19,23,8.14
91,Port Elizabeth,ZA,2022-05-05 18:27:43,-33.918,25.5701,62.31,73,0,2.3
92,Thinadhoo,MV,2022-05-05 18:26:09,0.5333,72.9333,83.91,74,100,12.75
93,Port Hedland,AU,2022-05-05 18:27:44,-20.3167,118.5667,73.45,40,15,11.5
94,Along,IN,2022-05-05 18:27:44,28.1667,94.7667,67.51,92,29,1.7
95,San Patricio,US,2022-05-05 18:27:45,28.017,-97.5169,86.88,60,39,19.6
96,Severo-Kurilsk,RU,2022-05-05 18:27:45,50.6789,156.125,33.04,89,35,9.48
97,Roma,US,2022-05-05 18:27:45,43.2128,-75.4557,65.95,41,0,6.91
98,Port Lincoln,AU,2022-05-05 18:24:56,-34.7333,135.8667,56.48,57,80,13.13
99,Pisco,PE,2022-05-05 18:27:46,-13.7,-76.2167,70.02,83,4,11.5
100,Thompson,CA,2022-05-05 18:25:36,55.7435,-97.8558,37.56,65,100,10.36
101,Porto Empedocle,IT,2022-05-05 18:27:46,37.2934,13.5264,69.24,42,64,30.91
102,Sao Joao Da Barra,BR,2022-05-05 18:27:47,-21.6403,-41.0511,77.09,73,74,5.12
103,Neiafu,TO,2022-05-05 18:27:47,-18.65,-173.9833,68.68,100,20,0.0
104,Strezhevoy,RU,2022-05-05 18:27:48,60.7333,77.5889,40.51,90,100,8.72
105,Copiapo,CL,2022-05-05 18:27:48,-27.3667,-70.3333,62.29,38,92,6.78
106,Lusaka,ZM,2022-05-05 18:27:49,-15.4067,28.2871,61.38,74,11,5.44
107,Pa Sang,TH,2022-05-05 18:27:49,18.5262,98.9394,81.86,64,39,0.96
108,Saint-Louis,SN,2022-05-05 18:27:50,16.3333,-15.0,107.24,13,3,8.1
109,Katsuura,JP,2022-05-05 18:27:50,35.1333,140.3,63.52,82,100,7.94
110,Shenjiamen,CN,2022-05-05 18:27:50,29.9576,122.298,62.49,99,38,5.93
111,Husavik,IS,2022-05-05 18:25:45,66.0449,-17.3389,39.15,77,73,9.46
112,Artigas,UY,2022-05-05 18:27:51,-30.4,-56.4667,69.37,63,10,3.2
113,Deputatskiy,RU,2022-05-05 18:27:51,69.3,139.9,18.16,97,100,1.36
114,Bethel,US,2022-05-05 18:27:52,41.3712,-73.414,72.19,37,0,8.05
115,Kaitangata,NZ,2022-05-05 18:27:52,-46.2817,169.8464,53.74,81,73,4.29
116,Churapcha,RU,2022-05-05 18:27:53,62.0025,132.4325,31.03,89,100,12.71
117,Mar Del Plata,AR,2022-05-05 18:27:53,-38.0023,-57.5575,70.88,58,0,16.11
118,Yeppoon,AU,2022-05-05 18:27:54,-23.1333,150.7333,71.38,92,1,2.71
119,Makakilo City,US,2022-05-05 18:25:52,21.3469,-158.0858,73.69,73,40,14.97
120,Chokurdakh,RU,2022-05-05 18:24:19,70.6333,147.9167,16.5,96,99,7.09
121,Belaya Gora,RU,2022-05-05 18:27:55,68.5333,146.4167,28.87,98,100,6.38
122,Nabire,ID,2022-05-05 18:27:55,-3.3667,135.4833,77.34,91,100,2.89
123,Kismayo,SO,2022-05-05 18:27:55,-0.3582,42.5454,80.02,83,100,11.05
124,Pevek,RU,2022-05-05 18:27:56,69.7008,170.3133,22.71,94,100,6.76
125,Kieta,PG,2022-05-05 18:27:56,-6.2167,155.6333,80.11,83,66,3.53
126,Baza,ES,2022-05-05 18:27:57,37.4907,-2.7726,65.57,48,89,8.01
127,Shimoda,JP,2022-05-05 18:27:57,34.6667,138.95,59.11,84,100,3.56
128,Moose Factory,CA,2022-05-05 18:27:58,51.2585,-80.6094,33.8,74,0,12.66
129,Iquique,CL,2022-05-05 18:25:33,-20.2208,-70.1431,66.24,71,13,6.55
130,Airai,TL,2022-05-05 18:27:58,-8.9266,125.4092,59.41,93,80,3.09
131,Kuruman,ZA,2022-05-05 18:27:59,-27.4524,23.4325,64.18,30,0,4.97
132,Narsaq,GL,2022-05-05 18:27:59,60.9167,-46.05,43.02,63,100,3.29
133,Barrow,US,2022-05-05 18:27:59,71.2906,-156.7887,12.22,85,100,12.66
134,Morondava,MG,2022-05-05 18:28:00,-20.2833,44.2833,78.62,74,1,10.58
135,Lata,PT,2022-05-05 18:28:00,40.1629,-8.3327,69.82,50,14,6.93
136,Quatre Cocos,MU,2022-05-05 18:28:01,-20.2078,57.7625,77.11,82,57,21.68
137,Smirnykh,RU,2022-05-05 18:29:01,49.75,142.8333,32.72,98,100,5.7
138,Andreapol,RU,2022-05-05 18:29:02,56.6513,32.2664,41.92,63,99,4.47
139,Codrington,AU,2022-05-05 18:29:03,-38.2667,141.9667,48.81,86,99,2.68
140,Kaoma,ZM,2022-05-05 18:29:03,-14.7833,24.8,64.04,69,10,4.14
141,Ulladulla,AU,2022-05-05 18:29:04,-35.35,150.4667,49.1,60,27,10.31
142,Xixiang,CN,2022-05-05 18:29:04,35.1628,112.865,69.94,52,37,2.3
143,Ahipara,NZ,2022-05-05 18:29:05,-35.1667,173.1667,58.01,90,11,5.84
144,Kenai,US,2022-05-05 18:29:06,60.5544,-151.2583,50.02,58,40,14.97
145,East London,ZA,2022-05-05 18:29:06,-33.0153,27.9116,72.54,78,0,5.75
146,Kintampo,GH,2022-05-05 18:29:07,8.0563,-1.7306,83.23,64,44,1.63
147,Jieshi,CN,2022-05-05 18:29:08,22.8134,115.8257,76.95,81,79,7.47
148,Beringovskiy,RU,2022-05-05 18:29:08,63.05,179.3167,12.09,90,18,4.47
149,Kamina,CD,2022-05-05 18:29:09,-8.7386,24.9906,66.92,79,67,3.22
150,Lluta,PE,2022-05-05 18:29:10,-16.0147,-72.0142,61.41,37,0,10.09
151,Hamilton,US,2022-05-05 18:27:11,39.1834,-84.5333,63.99,75,75,8.05
152,Constantine,DZ,2022-05-05 18:29:10,36.365,6.6147,56.61,94,75,21.85
153,Avarua,CK,2022-05-05 18:29:11,-21.2078,-159.775,75.25,94,97,3.44
154,Marshfield,US,2022-05-05 18:29:11,44.6689,-90.1718,60.75,31,0,5.75
155,Kumluca,TR,2022-05-05 18:29:12,36.3703,30.2869,63.9,56,25,7.18
156,Zhigansk,RU,2022-05-05 18:29:13,66.7697,123.3711,8.1,94,17,2.17
157,Brasileia,BR,2022-05-05 18:29:13,-11.0161,-68.7481,82.85,57,20,3.44
158,Auki,SB,2022-05-05 18:29:14,-8.7676,160.7034,76.46,85,7,3.49
159,Iqaluit,CA,2022-05-05 18:29:15,63.7506,-68.5145,20.93,62,0,16.11
160,Tari,NG,2022-05-05 18:29:15,12.4086,4.4914,79.38,69,100,21.88
161,Cidreira,BR,2022-05-05 18:29:16,-30.1811,-50.2056,67.59,66,94,10.04
162,Fort Nelson,CA,2022-05-05 18:29:16,58.8053,-122.7002,51.39,28,75,4.61
163,Clonakilty,IE,2022-05-05 18:29:17,51.6231,-8.8706,62.1,85,74,12.3
164,Hamina,FI,2022-05-05 18:29:17,60.5697,27.1979,49.28,66,100,7.92
165,Eureka,US,2022-05-05 18:29:18,40.8021,-124.1637,54.75,76,100,5.99
166,Adrar,MR,2022-05-05 18:29:18,20.5022,-10.0711,95.76,11,38,7.67
167,Sur,OM,2022-05-05 18:29:19,22.5667,59.5289,82.13,64,0,5.44
168,Carnarvon,AU,2022-05-05 18:29:19,-24.8667,113.6333,64.47,52,13,6.91
169,Bengkulu,ID,2022-05-05 18:29:20,-3.8004,102.2655,76.39,88,100,4.85
170,Inhambane,MZ,2022-05-05 18:29:20,-23.865,35.3833,70.63,87,24,6.53
171,Surt,LY,2022-05-05 18:29:21,31.2089,16.5887,75.85,41,0,20.49
172,Bredasdorp,ZA,2022-05-05 18:26:03,-34.5322,20.0403,59.67,88,6,6.62
173,Komsomolskiy,UZ,2022-05-05 18:29:22,40.4272,71.7189,70.52,60,20,4.61
174,Kalianget,ID,2022-05-05 18:29:22,-7.05,113.9333,80.67,83,100,4.92
175,Sombrio,BR,2022-05-05 18:29:22,-29.1139,-49.6167,69.93,64,48,10.96
176,Saint-Felicien,CA,2022-05-05 18:29:23,48.6501,-72.4491,47.08,39,75,14.97
177,Ilhabela,BR,2022-05-05 18:29:23,-23.7781,-45.3581,74.01,70,64,11.48
178,Tuatapere,NZ,2022-05-05 18:29:24,-46.1333,167.6833,51.94,90,20,5.17
179,Matay,EG,2022-05-05 18:29:24,28.419,30.7792,74.16,28,0,19.39
180,Masindi,UG,2022-05-05 18:29:25,1.6744,31.715,66.88,93,93,2.21
181,Boca Do Acre,BR,2022-05-05 18:29:25,-8.7522,-67.3978,88.38,48,73,3.49
182,Cherskiy,RU,2022-05-05 18:29:26,68.75,161.3,30.85,88,100,6.11
183,Salalah,OM,2022-05-05 18:29:26,17.0151,54.0924,84.29,84,40,3.44
184,Nanortalik,GL,2022-05-05 18:30:27,60.1432,-45.2371,34.12,77,100,10.98
185,La Palma,US,2022-05-05 18:30:27,33.8464,-118.0467,84.67,64,20,4.61
186,Esperance,AU,2022-05-05 18:30:27,-33.8667,121.9,49.84,79,5,7.96
187,Yar-Sale,RU,2022-05-05 18:30:28,66.8333,70.8333,11.93,84,6,10.02
188,San Policarpo,PH,2022-05-05 18:30:28,12.1791,125.5072,80.73,80,100,5.08
189,Camapua,BR,2022-05-05 18:30:29,-19.5314,-54.0439,78.78,37,0,3.65
190,Marzuq,YE,2022-05-05 18:30:30,14.4,46.4667,78.26,33,0,5.97
191,Poltavka,RU,2022-05-05 18:30:30,54.3663,71.7632,52.84,78,85,8.28
192,Abalak,RU,2022-05-05 18:30:31,58.1286,68.5944,47.08,88,100,5.46
193,Ixtapa,MX,2022-05-05 18:30:31,20.7,-105.2,79.83,69,0,11.5
194,Bograd,RU,2022-05-05 18:30:32,54.2344,90.8328,45.52,40,83,4.59
195,Cap Malheureux,MU,2022-05-05 18:30:32,-19.9842,57.6142,75.47,81,10,10.0
196,Waipawa,NZ,2022-05-05 18:30:33,-41.4122,175.5153,50.31,93,8,4.27
197,Sibolga,ID,2022-05-05 18:30:33,1.7427,98.7792,77.43,94,100,4.92
198,Lambarene,GA,2022-05-05 18:30:34,-0.7001,10.2406,72.64,93,100,6.17
199,Buala,SB,2022-05-05 18:30:34,-8.145,159.5921,80.17,79,13,5.66
200,Port-Gentil,GA,2022-05-05 18:30:35,-0.7193,8.7815,84.16,79,20,9.22
201,Berlevag,NO,2022-05-05 18:30:35,70.8578,29.0864,31.8,76,100,16.69
202,Terrace,CA,2022-05-05 18:26:34,54.5163,-128.6035,46.31,76,75,6.91
203,San Antonio,US,2022-05-05 18:29:43,29.4241,-98.4936,86.97,71,75,12.66
204,Lorengau,PG,2022-05-05 18:30:36,-2.0226,147.2712,80.73,82,14,4.94
205,Karaton,ID,2022-05-05 18:30:36,-6.3424,106.1045,75.49,95,38,3.04
206,Banjar,ID,2022-05-05 18:30:37,-8.19,114.9675,76.98,92,6,4.0
207,Ponta Delgada,PT,2022-05-05 18:26:28,37.7333,-25.6667,65.12,72,20,14.97
208,Flinders,AU,2022-05-05 18:30:38,-34.5833,150.8552,53.06,66,1,7.29
209,Sistranda,NO,2022-05-05 18:30:38,63.7256,8.834,44.56,80,99,17.18
210,Constitucion,CL,2022-05-05 18:30:38,-35.3333,-72.4167,60.91,75,96,7.54
211,Aykhal,RU,2022-05-05 18:30:39,66.0,111.5,30.27,93,99,14.7
212,Ryuo,JP,2022-05-05 18:30:39,35.65,138.5,55.18,89,100,1.03
213,Ughelli,NG,2022-05-05 18:30:40,5.4899,6.0074,78.98,85,82,4.83
214,Kalmunai,LK,2022-05-05 18:30:40,7.4167,81.8167,81.43,80,100,3.65
215,Ust-Omchug,RU,2022-05-05 18:30:41,61.15,149.6333,27.18,95,100,6.13
216,Cooma,AU,2022-05-05 18:30:41,-36.2333,149.1333,33.57,80,1,5.75
217,Yerbogachen,RU,2022-05-05 18:30:42,61.2767,108.0108,29.93,91,100,6.04
218,Bougouni,ML,2022-05-05 18:30:42,11.417,-7.479,95.47,25,85,7.2
219,Livingston,GB,2022-05-05 18:29:53,55.9029,-3.5226,58.28,74,75,13.8
220,Port Macquarie,AU,2022-05-05 18:30:13,-31.4333,152.9167,61.9,88,100,8.86
221,Argir,FO,2022-05-05 18:30:43,61.9959,-6.7715,47.37,88,100,19.33
222,Turukhansk,RU,2022-05-05 18:30:43,65.8167,87.9833,24.21,88,17,10.65
223,Williston,US,2022-05-05 18:27:24,48.147,-103.618,74.03,37,22,5.01
224,Verkhoyansk,RU,2022-05-05 18:30:44,67.5447,133.385,21.15,97,100,2.75
225,Sola,VU,2022-05-05 18:30:44,-13.8833,167.55,81.95,72,3,6.53
226,Puerto Quijarro,BO,2022-05-05 18:31:45,-17.7833,-57.7667,84.87,24,0,3.27
227,Curup,ID,2022-05-05 18:31:45,-3.4667,102.5333,68.94,97,100,1.43
228,Maraa,BR,2022-05-05 18:31:45,-1.8333,-65.3667,84.25,71,78,1.07
229,Praia Da Vitoria,PT,2022-05-05 18:31:46,38.7333,-27.0667,66.45,77,40,18.75
230,Caravelas,BR,2022-05-05 18:31:46,-17.7125,-39.2481,83.08,71,0,12.71
231,Ploemeur,FR,2022-05-05 18:31:47,47.7333,-3.4333,63.63,70,0,12.66
232,Kargasok,RU,2022-05-05 18:31:47,59.0556,80.8572,46.45,63,25,7.83
233,Demyansk,RU,2022-05-05 18:31:48,57.643,32.466,40.78,62,99,3.36
234,Provideniya,RU,2022-05-05 18:31:48,64.3833,-173.3,27.81,84,66,3.15
235,Zuwarah,LY,2022-05-05 18:31:49,32.9312,12.082,80.22,35,100,15.37
236,Henties Bay,NA,2022-05-05 18:31:49,-22.116,14.2845,69.1,55,0,7.45
237,Ise,JP,2022-05-05 18:31:51,34.4833,136.7,61.92,93,100,2.15
238,Kaura Namoda,NG,2022-05-05 18:31:52,12.5898,6.5779,90.1,37,100,9.64
239,Ballina,AU,2022-05-05 18:31:52,-28.8667,153.5667,69.01,100,100,0.0
240,Thabazimbi,ZA,2022-05-05 18:31:52,-24.5917,27.4116,64.09,44,0,1.95
241,Jacqueville,CI,2022-05-05 18:31:53,5.2052,-4.4146,82.74,80,97,8.63
242,Krasnyy Chikoy,RU,2022-05-05 18:31:53,50.3643,108.7512,24.78,81,2,1.95
243,Buraydah,SA,2022-05-05 18:29:58,26.326,43.975,90.05,16,30,13.09
244,Qaanaaq,GL,2022-05-05 18:31:54,77.484,-69.3632,19.45,78,5,6.42
245,Oriximina,BR,2022-05-05 18:31:54,-1.7656,-55.8661,88.14,62,60,5.1
246,Lasa,IT,2022-05-05 18:31:55,46.6166,10.7002,54.48,97,100,2.57
247,Tura,IN,2022-05-05 18:31:55,25.5198,90.2201,69.15,92,4,4.16
248,Andenes,NO,2022-05-05 18:29:59,69.3143,16.1194,39.18,87,75,23.02
249,Karratha,AU,2022-05-05 18:31:56,-20.7377,116.8463,75.31,37,0,16.06
250,Hobyo,SO,2022-05-05 18:31:56,5.3505,48.5268,84.27,78,4,22.55
251,Freetown,SL,2022-05-05 18:31:57,8.484,-13.2299,81.88,71,64,6.6
252,Avera,US,2022-05-05 18:31:57,33.194,-82.5271,89.11,36,4,6.15
253,Kizukuri,JP,2022-05-05 18:31:57,40.8061,140.3861,48.11,86,0,4.03
254,Hovd,MN,2022-05-05 18:31:58,48.0056,91.6419,50.79,26,44,1.66
255,Hofn,IS,2022-05-05 18:31:58,64.2539,-15.2082,40.3,91,100,12.64
256,Parana,AR,2022-05-05 18:28:06,-31.732,-60.5238,75.54,55,1,7.61
257,Plettenberg Bay,ZA,2022-05-05 18:31:59,-34.0527,23.3716,65.52,62,24,4.68
258,Ponta Do Sol,PT,2022-05-05 18:31:59,32.6667,-17.1,69.71,67,30,5.1
259,Sovetskiy,RU,2022-05-05 18:32:00,61.3614,63.5842,31.57,94,100,10.87
260,Vestmannaeyjar,IS,2022-05-05 18:32:00,63.4427,-20.2734,42.87,61,96,25.68
261,Bijar,IR,2022-05-05 18:32:00,35.8668,47.6051,52.02,49,0,3.85
262,Lithgow,AU,2022-05-05 18:32:01,-33.4833,150.15,35.85,98,22,3.8
263,Dingle,PH,2022-05-05 18:32:01,10.9995,122.6711,77.41,87,93,6.26
264,Atambua,ID,2022-05-05 18:32:02,-9.1061,124.8925,72.28,88,76,4.54
265,Qaqortoq,GL,2022-05-05 18:32:02,60.7167,-46.0333,34.61,69,100,6.38
266,Mount Gambier,AU,2022-05-05 18:31:49,-37.8333,140.7667,42.71,100,100,8.05
267,Great Yarmouth,GB,2022-05-05 18:32:03,52.6083,1.7305,61.05,85,100,2.98
268,Oranjemund,NA,2022-05-05 18:32:03,-28.55,16.4333,60.85,73,0,4.38
269,Birao,CF,2022-05-05 18:32:04,10.2849,22.7882,88.41,39,6,4.83
270,Maceio,BR,2022-05-05 18:32:08,-9.6658,-35.7353,85.44,65,40,11.5
271,Victoria,HK,2022-05-05 18:29:26,22.2855,114.1577,77.18,81,28,8.01
